version 2
ciMethod java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 512 0 14211 0 -1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Holder 1 1 482 1 100 1 100 1 1 1 1 1 1 1 7 1 1 12 10 1 12 10 1 7 1 7 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 12 10 12 10 12 10 1 1 12 10 12 10 12 10 1 1 12 10 12 10 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 12 10 12 10 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 12 10 12 10 1 1 12 10 1 12 10 12 10 1 1 12 10 1 12 10 12 10 1 1 1 12 10 1 12 10 1 100 1 1 12 9 1 100 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 1
ciMethod java/lang/invoke/DirectMethodHandle$Holder invokeStatic (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1042 0 13555 0 -1
ciInstanceKlass java/lang/invoke/DelegatingMethodHandle$Holder 1 1 240 1 100 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 7 1 1 12 10 1 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 1 1 12 10 1 12 10 1 12 10 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 1 12 10 12 10 1 12 10 1 12 10 12 10 1 12 10 1 1 1
ciMethod java/lang/invoke/DelegatingMethodHandle$Holder reinvoke_L (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1036 0 13555 0 -1
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 183 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 11 100 12 1 1 1 100 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 7 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
ciInstanceKlass java/util/ArrayList 1 1 493 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass sun/nio/cs/ISO_8859_1 1 1 60 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 100 1 7 1 100 1 10 12 1 100 1 10 10 12 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/cs/ISO_8859_1 INSTANCE Lsun/nio/cs/ISO_8859_1; sun/nio/cs/ISO_8859_1
ciInstanceKlass sun/nio/cs/US_ASCII 1 1 67 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 7 1 100 1 10 12 1 100 1 10 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/cs/US_ASCII INSTANCE Lsun/nio/cs/US_ASCII; sun/nio/cs/US_ASCII
staticfield sun/nio/cs/US_ASCII JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
ciInstanceKlass java/util/function/Function 1 1 77 10 100 12 1 1 1 18 12 1 1 18 18 12 1 11 7 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 15 11 12 15 11 12 15 11 12 1 100 1 100 1 1
ciMethod java/util/function/Function apply (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/function/Function lambda$identity$2 (Ljava/lang/Object;)Ljava/lang/Object; 522 0 12415 0 0
ciInstanceKlass java/util/Optional 1 1 185 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 100 1 8 1 10 12 1 11 7 12 1 1 11 7 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 11 7 12 1 1 10 12 1 1 11 100 12 1 1 1 11 7 12 1 1 11 12 1 1 100 1 10 12 1 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield java/util/Optional EMPTY Ljava/util/Optional; java/util/Optional
ciMethod java/util/Optional <init> (Ljava/lang/Object;)V 794 0 11358 0 -1
ciMethod java/util/Optional get ()Ljava/lang/Object; 1066 0 10364 0 -1
ciMethod java/util/Optional of (Ljava/lang/Object;)Ljava/util/Optional; 908 0 11035 0 0
ciMethod java/util/Optional empty ()Ljava/util/Optional; 368 0 305 0 0
ciMethod java/util/Optional isPresent ()Z 820 0 10940 0 -1
ciInstanceKlass java/util/LinkedHashMap 1 1 289 9 7 12 1 1 1 9 12 1 9 7 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 7 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 7 1 10 100 1 10 11 100 12 1 1 1 100 1 10 11 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciMethod java/util/LinkedHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 512 0 19910 0 0
ciMethod java/util/LinkedHashMap afterNodeAccess (Ljava/util/HashMap$Node;)V 0 0 1 0 -1
ciInstanceKlass sun/nio/fs/DefaultFileSystemProvider 1 1 31 10 100 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/nio/fs/DefaultFileSystemProvider INSTANCE Lsun/nio/fs/WindowsFileSystemProvider; sun/nio/fs/WindowsFileSystemProvider
ciMethod sun/nio/fs/DefaultFileSystemProvider theFileSystem ()Ljava/nio/file/FileSystem; 34 0 17 0 -1
instanceKlass jdk/internal/math/FloatingDecimal$1
instanceKlass jdk/internal/jimage/ImageBufferCache$1
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter
instanceKlass jdk/internal/misc/TerminatingThreadLocal$1
instanceKlass jdk/internal/misc/TerminatingThreadLocal
ciInstanceKlass java/lang/ThreadLocal 1 1 141 9 7 12 1 1 1 3 10 7 12 1 1 1 100 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 12 1 100 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ThreadLocal get ()Ljava/lang/Object; 512 0 14182 0 288
ciMethod java/lang/ThreadLocal set (Ljava/lang/Object;)V 4 0 6 0 -1
ciMethod java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 512 0 14202 0 0
ciMethod java/lang/ThreadLocal initialValue ()Ljava/lang/Object; 14 0 7 0 -1
ciMethod java/lang/ThreadLocal createMap (Ljava/lang/Thread;Ljava/lang/Object;)V 2 0 1 0 -1
ciMethod java/lang/ThreadLocal setInitialValue ()Ljava/lang/Object; 10 0 10 0 0
instanceKlass sun/nio/ch/Util$1
instanceKlass sun/nio/fs/NativeBuffers$1
ciInstanceKlass jdk/internal/misc/TerminatingThreadLocal 1 1 86 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 7 1 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 10 12 1 11 12 1 1 11 12 7 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/misc/TerminatingThreadLocal REGISTRY Ljava/lang/ThreadLocal; jdk/internal/misc/TerminatingThreadLocal$1
ciMethod jdk/internal/misc/TerminatingThreadLocal register (Ljdk/internal/misc/TerminatingThreadLocal;)V 6 0 3 0 -1
ciInstanceKlass java/util/concurrent/TimeUnit 1 1 285 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 100 1 5 0 9 12 1 5 0 9 12 1 9 12 1 5 0 9 12 1 1 9 12 1 5 0 9 12 1 9 12 1 5 0 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 3 5 0 5 0 5 0 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 9 12 9 12 9 12 100 1 10 12 1 9 12 1 8 1 10 100 12 1 1 1 10 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 10 12 1 8 8 8 8 8 8 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/TimeUnit NANOSECONDS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit
staticfield java/util/concurrent/TimeUnit MICROSECONDS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit
staticfield java/util/concurrent/TimeUnit MILLISECONDS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit
staticfield java/util/concurrent/TimeUnit SECONDS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit
staticfield java/util/concurrent/TimeUnit MINUTES Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit
staticfield java/util/concurrent/TimeUnit HOURS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit
staticfield java/util/concurrent/TimeUnit DAYS Ljava/util/concurrent/TimeUnit; java/util/concurrent/TimeUnit
staticfield java/util/concurrent/TimeUnit $VALUES [Ljava/util/concurrent/TimeUnit; 7 [Ljava/util/concurrent/TimeUnit;
ciMethod java/util/concurrent/TimeUnit convert (JLjava/util/concurrent/TimeUnit;)J 1732 0 10131 0 0
ciMethod java/util/concurrent/TimeUnit toMillis (J)J 516 0 10193 0 -1
ciMethod java/util/concurrent/TimeUnit toNanos (J)J 0 0 1 0 -1
ciMethod java/util/concurrent/TimeUnit toSeconds (J)J 0 0 1 0 -1
ciMethod java/util/concurrent/TimeUnit toMicros (J)J 0 0 1 0 -1
ciMethod java/util/concurrent/TimeUnit cvt (JJJ)J 0 0 1 0 -1
ciInstanceKlass java/lang/ThreadLocal$ThreadLocalMap 1 1 142 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 7 1 9 12 1 1 9 7 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/ThreadLocal$ThreadLocalMap set (Ljava/lang/ThreadLocal;Ljava/lang/Object;)V 30 0 15 0 -1
ciMethod java/lang/ThreadLocal$ThreadLocalMap nextIndex (II)I 58 0 29 0 -1
ciMethod java/lang/ThreadLocal$ThreadLocalMap getEntry (Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 508 0 13915 0 0
ciMethod java/lang/ThreadLocal$ThreadLocalMap getEntryAfterMiss (Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 8 0 9 0 0
ciMethod java/lang/ThreadLocal$ThreadLocalMap expungeStaleEntry (I)I 8 0 4 0 -1
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 100 12 1 1 11 100 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 11 12 1 100 1 100 1 1
ciInstanceKlass java/util/ImmutableCollections 1 1 206 10 7 12 1 1 1 100 1 10 7 1 7 1 9 12 1 1 7 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 10 12 1 1 100 1 100 1 10 9 12 1 1 10 12 1 10 12 1 9 12 1 10 7 12 1 1 1 5 0 10 7 12 1 1 1 10 7 12 1 1 5 0 9 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/ImmutableCollections SALT32L J 3277989806
staticfield java/util/ImmutableCollections REVERSE Z 1
staticfield java/util/ImmutableCollections EMPTY Ljava/lang/Object; java/lang/Object
staticfield java/util/ImmutableCollections EMPTY_LIST Ljava/util/ImmutableCollections$ListN; java/util/ImmutableCollections$ListN
staticfield java/util/ImmutableCollections EMPTY_LIST_NULLS Ljava/util/ImmutableCollections$ListN; java/util/ImmutableCollections$ListN
staticfield java/util/ImmutableCollections EMPTY_SET Ljava/util/ImmutableCollections$SetN; java/util/ImmutableCollections$SetN
staticfield java/util/ImmutableCollections EMPTY_MAP Ljava/util/ImmutableCollections$MapN; java/util/ImmutableCollections$MapN
staticfield java/util/ImmutableCollections $assertionsDisabled Z 1
ciInstanceKlass java/util/ImmutableCollections$List12 1 1 125 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/ImmutableCollections$List12
instanceKlass java/util/ImmutableCollections$ListN
ciInstanceKlass java/util/ImmutableCollections$AbstractImmutableList 1 1 201 10 7 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 8 1 8 1 8 1 10 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 7 1 11 12 1 1 11 7 12 1 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 8 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1
ciMethod java/util/ImmutableCollections$AbstractImmutableList iterator ()Ljava/util/Iterator; 1074 0 10886 0 0
ciMethod java/util/ImmutableCollections$List12 get (I)Ljava/lang/Object; 548 0 560 0 0
ciMethod java/util/ImmutableCollections$AbstractImmutableList outOfBounds (I)Ljava/lang/IndexOutOfBoundsException; 0 0 1 0 0
ciInstanceKlass java/util/ImmutableCollections$ListN 1 1 119 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 100 1 10 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 7 1 1 1 1
ciMethod java/util/ImmutableCollections$ListN size ()I 768 0 1566 0 96
ciMethod java/util/ImmutableCollections$ListN get (I)Ljava/lang/Object; 824 0 1453 0 128
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 90 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry 1 1 57 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/nio/file/Path 1 1 207 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 8 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 10 100 1 100 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 10 11 7 12 1 1 11 12 1 1 11 12 1 11 12 1 1 100 1 10 11 12 1 1 11 12 1 7 1 11 10 100 1 8 1 10 100 1 11 12 1 1 100 1 10 12 1 11 12 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
ciMethod java/nio/file/Path toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/nio/file/Path resolve (Ljava/lang/String;)Ljava/nio/file/Path; 32 0 16 0 -1
ciMethod java/nio/file/Path normalize ()Ljava/nio/file/Path; 0 0 1 0 -1
ciMethod java/nio/file/Path toFile ()Ljava/io/File; 16 0 8 0 -1
ciMethod java/nio/file/Path getFileSystem ()Ljava/nio/file/FileSystem; 0 0 1 0 -1
ciMethod java/nio/file/Path relativize (Ljava/nio/file/Path;)Ljava/nio/file/Path; 0 0 1 0 -1
ciInstanceKlass java/nio/file/LinkOption 1 1 50 7 1 9 12 1 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/file/LinkOption NOFOLLOW_LINKS Ljava/nio/file/LinkOption; java/nio/file/LinkOption
staticfield java/nio/file/LinkOption $VALUES [Ljava/nio/file/LinkOption; 1 [Ljava/nio/file/LinkOption;
instanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$Node 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$Node find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciInstanceKlass java/util/concurrent/locks/Lock 1 0 19 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciMethod java/util/concurrent/locks/Lock lock ()V 0 0 1 0 -1
ciMethod java/util/concurrent/locks/Lock unlock ()V 0 0 1 0 -1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/locks/LockSupport 0 0 94 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/function/IntFunction 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
